price_id;sell_price;Region;rating;subscription_status
603;58;Oregon;4.5;Yes
604;46;Massachusetts;4.9;Yes
605;92;West Virginia;3.6;Yes
606;32;California;4.9;Yes
607;90;Colorado;4.75;Yes
608;23;Indiana;4.85;Yes
609;25;Delaware;3.78;Yes
610;54;Ohio;4.5;Yes
611;72;Oklahoma;4.9;Yes
612;33;California;3.6;Yes
613;43;New Hampshire;4.9;Yes
614;51;Pennsylvania;4.75;Yes
615;85;Idaho;4.85;Yes
616;100;Maryland;3.78;Yes
617;72;Pennsylvania;4.5;Yes
618;57;Colorado;4.9;Yes
619;94;Indiana;3.6;Yes
620;34;Nebraska;4.9;Yes
621;89;Rhode Island;4.75;Yes
622;27;Kansas;4.85;Yes
623;63;Georgia;3.78;Yes
624;70;Nevada;4.5;Yes
625;87;South Carolina;4.9;Yes
626;79;Delaware;3.6;Yes
627;79;New Hampshire;4.9;Yes
628;44;Oregon;4.75;Yes
629;85;Massachusetts;4.85;Yes
630;90;Vermont;3.78;Yes
631;94;Mississippi;4.5;Yes
632;68;Washington;4.9;Yes
633;51;Wyoming;3.6;Yes
634;33;Minnesota;4.9;Yes
635;60;Ohio;4.75;Yes
636;59;South Carolina;4.85;Yes
637;30;Wisconsin;3.78;Yes
638;20;Tennessee;4.5;Yes
639;20;Maryland;4.9;Yes
640;24;Mississippi;3.6;Yes
641;88;Minnesota;4.9;Yes
642;78;Alaska;4.75;Yes
643;25;Arkansas;4.85;Yes
644;57;Oregon;3.78;Yes
645;93;Louisiana;4.5;Yes
646;16;Oklahoma;4.9;Yes
647;54;Indiana;3.6;Yes
648;70;Mississippi;4.9;Yes
649;31;Michigan;4.75;Yes
650;93;Delaware;4.85;Yes
651;14;Florida;3.78;Yes
652;32;Arkansas;4.5;Yes
653;27;Minnesota;4.9;Yes
654;68;North Dakota;3.6;Yes
655;59;California;4.9;Yes
656;36;Mississippi;4.75;Yes
657;23;Pennsylvania;4.85;Yes
658;80;Arizona;3.78;Yes
659;37;Louisiana;4.5;Yes
660;52;Virginia;4.9;Yes
661;79;Montana;3.6;Yes
662;68;Iowa;4.9;Yes
663;98;Illinois;4.75;Yes
664;83;Alaska;4.85;Yes
665;83;Colorado;3.78;Yes
666;55;New Mexico;4.5;Yes
667;26;Colorado;4.9;Yes
668;76;Arizona;3.6;Yes
669;85;Hawaii;4.9;Yes
670;89;Illinois;4.75;Yes
671;15;Louisiana;4.85;Yes
672;30;Iowa;3.78;Yes
673;53;Washington;4.5;Yes
674;66;Oklahoma;4.9;Yes
675;33;Washington;3.6;Yes
676;86;Arkansas;4.9;Yes
677;60;Connecticut;4.75;Yes
678;62;Washington;4.85;Yes
679;74;Maine;3.78;Yes
680;95;Michigan;4.5;Yes
681;25;Tennessee;4.9;Yes
682;59;Louisiana;3.6;Yes
683;29;Missouri;4.9;Yes
684;36;Michigan;4.75;Yes
685;82;Alabama;4.85;Yes
686;71;Massachusetts;3.78;Yes
687;35;Indiana;4.5;Yes
688;38;West Virginia;4.9;Yes
689;59;Michigan;3.6;Yes
690;91;Pennsylvania;4.9;Yes
691;68;Alaska;4.75;Yes
692;21;Massachusetts;4.85;Yes
693;95;North Dakota;3.78;Yes
694;52;Vermont;4.5;Yes
695;21;Kentucky;4.9;Yes
696;67;Nevada;3.6;Yes
697;16;Utah;4.9;Yes
698;63;North Dakota;4.75;Yes
699;15;Iowa;4.85;Yes
700;46;Connecticut;3.78;Yes
701;79;Wisconsin;4.5;Yes
702;90;Idaho;4.9;Yes
703;71;Montana;3.6;Yes
704;87;Connecticut;4.9;Yes
705;66;Idaho;4.75;Yes
706;90;Arkansas;4.85;Yes
707;47;Iowa;3.78;Yes
708;38;Louisiana;4.5;Yes
709;50;Kentucky;4.9;Yes
710;79;Massachusetts;3.6;Yes
711;91;Virginia;4.9;Yes
712;60;New Hampshire;4.75;Yes
713;81;New Hampshire;4.85;Yes
714;90;Oregon;3.78;Yes
715;70;South Dakota;4.5;Yes
716;63;Delaware;4.9;Yes
717;29;Missouri;3.6;Yes
718;90;Alaska;4.9;Yes
719;22;Florida;4.75;Yes
720;22;Mississippi;4.85;Yes
721;62;New Mexico;3.78;Yes
722;57;California;4.5;Yes
723;32;Wyoming;4.9;Yes
724;53;Missouri;3.6;Yes
725;79;New Hampshire;4.9;Yes
726;61;Texas;4.75;Yes
727;78;North Dakota;4.85;Yes
728;97;Arkansas;3.78;Yes
729;78;Nebraska;4.5;Yes
730;56;Minnesota;4.9;Yes
731;25;Massachusetts;3.6;Yes
732;28;Arkansas;4.9;Yes
733;57;New Hampshire;4.75;Yes
734;36;Rhode Island;4.85;Yes
735;69;New Jersey;3.78;Yes
736;20;Montana;4.5;Yes
737;58;Colorado;4.9;Yes
738;24;Nebraska;3.6;Yes
739;31;Minnesota;4.9;Yes
740;29;Minnesota;4.75;Yes
741;69;South Dakota;4.85;Yes
742;79;West Virginia;3.78;Yes
743;39;Nevada;4.5;Yes
744;84;North Carolina;4.9;Yes
745;66;Illinois;3.6;Yes
746;92;Michigan;4.9;Yes
747;10;Michigan;4.75;Yes
748;74;Oklahoma;4.85;Yes
749;39;South Dakota;3.78;Yes
750;71;Oklahoma;4.5;Yes
751;95;Maryland;4.9;Yes
752;72;Ohio;3.6;Yes
753;85;Ohio;4.9;Yes
754;54;Massachusetts;4.75;Yes
755;15;North Carolina;4.85;Yes
756;24;Florida;3.78;Yes
757;99;Montana;4.5;Yes
758;32;Minnesota;4.9;Yes
759;71;Massachusetts;3.6;Yes
760;10;Rhode Island;4.9;Yes
761;50;Minnesota;4.75;Yes
762;91;Nevada;4.85;Yes
763;46;New Mexico;3.78;Yes
764;50;North Carolina;4.5;Yes
765;39;Virginia;4.9;Yes
766;99;Alaska;3.6;Yes
767;20;Nevada;4.9;Yes
768;77;Pennsylvania;4.75;Yes
769;95;Illinois;4.85;Yes
770;100;Delaware;3.78;Yes
771;54;Vermont;4.5;Yes
772;68;Hawaii;4.9;Yes
773;22;Illinois;3.6;Yes
774;84;California;4.9;Yes
775;46;Nevada;4.75;Yes
776;53;Kentucky;4.85;Yes
777;60;Alabama;3.78;Yes
778;32;Wyoming;4.5;Yes
779;50;Massachusetts;4.9;Yes
780;94;Utah;3.6;Yes
781;26;New York;4.9;Yes
782;44;Vermont;4.75;Yes
783;57;Hawaii;4.85;Yes
784;65;Louisiana;3.78;Yes
785;72;Alabama;4.5;Yes
786;62;Louisiana;4.9;Yes
787;21;Indiana;3.6;Yes
788;85;Michigan;4.9;Yes
789;51;Rhode Island;4.75;Yes
790;84;Idaho;4.85;Yes
791;37;Louisiana;3.78;Yes
792;44;North Carolina;4.5;Yes
793;10;New Jersey;4.9;Yes
794;35;Alabama;3.6;Yes
795;50;Kentucky;4.9;Yes
796;26;New York;4.75;Yes
797;78;Arizona;4.85;Yes
798;82;Maryland;3.78;Yes
799;39;Alaska;4.5;Yes
800;55;Nevada;4.9;Yes
801;20;Utah;3.6;Yes
802;29;New Mexico;4.9;Yes
803;15;Delaware;4.75;Yes
804;38;Connecticut;4.85;Yes
805;47;Mississippi;3.78;Yes
806;30;Connecticut;4.5;Yes
807;56;Florida;4.9;Yes
808;89;New York;3.6;Yes
809;96;Wisconsin;4.9;Yes
810;81;South Carolina;4.75;Yes
811;83;South Dakota;4.85;Yes
812;35;Illinois;3.78;Yes
813;56;Alaska;4.5;Yes
814;10;Montana;4.9;Yes
815;62;Minnesota;3.6;Yes
816;84;West Virginia;4.9;Yes
817;24;Illinois;4.75;Yes
818;21;Nevada;4.85;Yes
819;91;Idaho;3.78;Yes
820;36;Colorado;4.5;Yes
821;39;Louisiana;4.9;Yes
822;39;Vermont;3.6;Yes
823;59;Mississippi;4.9;Yes
824;27;Georgia;4.75;Yes
825;94;Georgia;4.85;Yes
826;94;Nebraska;3.78;Yes
827;94;Massachusetts;4.5;Yes
828;51;Colorado;4.9;Yes
829;62;Nevada;3.6;Yes
830;57;Idaho;4.9;Yes
831;76;Wyoming;4.75;Yes
832;63;Washington;4.85;Yes
833;80;California;3.78;Yes
834;68;Oklahoma;4.5;Yes
835;89;Nevada;4.9;Yes
836;26;Maryland;3.6;Yes
837;90;West Virginia;4.9;Yes
838;28;Illinois;4.75;Yes
839;29;Kentucky;4.85;Yes
840;31;Illinois;3.78;Yes
841;24;Alabama;4.5;Yes
842;88;Texas;4.9;Yes
843;87;Missouri;3.6;Yes
844;80;Pennsylvania;4.9;Yes
845;20;Missouri;4.75;Yes
846;21;Michigan;4.85;Yes
847;72;Kentucky;3.78;Yes
848;44;New Jersey;4.5;Yes
849;73;Delaware;4.9;Yes
850;61;Missouri;3.6;Yes
851;20;Connecticut;4.9;Yes
852;86;Massachusetts;4.75;Yes
853;60;Florida;4.85;Yes
854;43;Delaware;3.78;Yes
855;44;California;4.5;Yes
856;76;Oregon;4.9;Yes
857;33;Alaska;3.6;Yes
858;60;Missouri;4.9;Yes
859;26;Oklahoma;4.75;Yes
860;73;Wisconsin;4.85;Yes
861;87;South Carolina;3.78;Yes
862;100;Virginia;4.5;Yes
863;84;Arkansas;4.9;Yes
864;15;Vermont;3.6;Yes
865;59;Kentucky;4.9;Yes
866;26;Colorado;4.75;Yes
867;69;New Mexico;4.85;Yes
868;20;Colorado;3.78;Yes
869;83;North Carolina;4.5;Yes
870;54;New Hampshire;4.9;Yes
871;66;West Virginia;3.6;Yes
872;16;Hawaii;4.9;Yes
873;33;North Dakota;4.75;Yes
874;77;Mississippi;4.85;Yes
875;65;Maine;3.78;Yes
876;39;North Dakota;4.5;Yes
877;51;Nebraska;4.9;Yes
878;65;Nebraska;3.6;Yes
879;89;Tennessee;4.9;Yes
880;76;Wyoming;4.75;Yes
881;75;Nevada;4.85;Yes
882;61;South Carolina;3.78;Yes
883;35;Virginia;4.5;Yes
884;37;Pennsylvania;4.9;Yes
885;91;Hawaii;3.6;Yes
886;99;Ohio;4.9;Yes
887;54;Utah;4.75;Yes
888;47;Minnesota;4.85;Yes
889;77;New Hampshire;3.78;Yes
890;84;Arizona;4.5;Yes
891;51;New York;4.9;Yes
892;26;Pennsylvania;3.6;Yes
893;64;New Mexico;4.9;Yes
894;51;Nebraska;4.75;Yes
895;60;Wyoming;4.85;Yes
896;69;Mississippi;3.78;Yes
897;29;Arkansas;4.5;Yes
898;91;Illinois;4.9;Yes
899;70;Nevada;3.6;Yes
900;58;Rhode Island;4.9;Yes
901;98;West Virginia;4.75;Yes
902;68;Missouri;4.85;Yes
903;44;Kentucky;3.78;Yes
904;10;Washington;4.5;Yes
905;99;Alaska;4.9;Yes
906;68;Mississippi;3.6;Yes
907;56;South Carolina;4.9;Yes
908;43;Missouri;4.75;Yes
909;99;New Jersey;4.85;Yes
910;56;Louisiana;3.78;Yes
911;25;South Carolina;4.5;Yes
912;74;Vermont;4.9;Yes
913;56;Arkansas;3.6;Yes
914;47;Utah;4.9;Yes
915;67;Washington;4.75;Yes
916;22;Rhode Island;4.85;Yes
917;34;Illinois;3.78;Yes
918;64;Missouri;4.5;Yes
919;16;North Carolina;4.9;Yes
920;82;Massachusetts;3.6;Yes
921;81;Arkansas;4.9;Yes
922;24;South Dakota;4.75;Yes
923;60;Georgia;4.85;Yes
924;24;Arkansas;3.78;Yes
925;78;Kansas;4.5;Yes
926;88;Arizona;4.9;Yes
927;63;Massachusetts;3.6;Yes
928;78;New Mexico;4.9;Yes
929;37;Arkansas;4.75;Yes
930;94;Nebraska;4.85;Yes
931;78;Hawaii;3.78;Yes
932;36;Nebraska;4.5;Yes
933;24;Indiana;4.9;Yes
934;84;Colorado;3.6;Yes
935;47;Oregon;4.9;Yes
936;51;Ohio;4.75;Yes
937;84;Maine;4.85;Yes
938;24;Iowa;3.78;Yes
939;97;Wisconsin;4.5;Yes
940;89;New York;4.9;Yes
941;44;Colorado;3.6;Yes
942;35;Illinois;4.9;Yes
943;91;Arizona;4.75;Yes
944;63;Oklahoma;4.85;Yes
945;97;Indiana;3.78;Yes
946;38;Minnesota;4.5;Yes
947;24;Pennsylvania;4.9;Yes
948;32;Indiana;3.6;Yes
949;90;Alabama;4.9;Yes
950;36;Montana;4.75;Yes
951;37;New Mexico;4.85;Yes
952;51;Alaska;3.78;Yes
953;71;Idaho;4.5;Yes
954;50;Utah;4.9;Yes
955;74;Louisiana;3.6;Yes
956;75;Mississippi;4.9;Yes
957;99;Mississippi;4.75;Yes
958;23;Indiana;4.85;Yes
959;53;Washington;3.78;Yes
960;99;Nevada;4.5;Yes
961;20;Louisiana;4.9;Yes
962;72;Pennsylvania;3.6;Yes
963;64;Michigan;4.9;Yes
964;63;South Carolina;4.75;Yes
965;51;Arizona;4.85;Yes
966;55;Delaware;3.78;Yes
967;55;Kentucky;4.5;Yes
968;26;Georgia;4.9;Yes
969;67;North Carolina;3.6;Yes
970;31;California;4.9;Yes
971;66;California;4.75;Yes
972;67;Indiana;4.85;Yes
973;61;Colorado;3.78;Yes
974;75;Colorado;4.5;Yes
975;90;North Carolina;4.9;Yes
976;14;Washington;3.6;Yes
977;90;Florida;4.9;Yes
978;20;Washington;4.75;Yes
979;14;Colorado;4.85;Yes
980;33;New Hampshire;3.78;Yes
981;98;Maryland;4.5;Yes
982;16;Maryland;4.9;Yes
983;62;Texas;3.6;Yes
984;10;New Mexico;4.9;Yes
985;78;Utah;4.75;Yes
986;80;West Virginia;4.85;Yes
987;96;Connecticut;3.78;Yes
988;47;West Virginia;4.5;Yes
989;84;Ohio;4.9;Yes
990;31;Texas;3.6;Yes
991;63;Washington;4.9;Yes
992;97;Wisconsin;4.75;Yes
993;99;Louisiana;4.85;Yes
994;90;Iowa;3.78;Yes
995;68;New York;4.5;Yes
996;80;Idaho;4.9;Yes
997;91;Delaware;3.6;Yes
998;30;Kentucky;4.9;Yes
999;90;Connecticut;4.75;Yes
1000;28;New Mexico;4.85;Yes
1001;46;Georgia;3.78;Yes
1002;60;Washington;4.5;Yes
1003;59;North Dakota;4.9;Yes
1004;68;Ohio;3.6;Yes
1005;79;Tennessee;4.9;Yes
1006;94;New York;4.75;Yes
1007;83;Michigan;4.85;Yes
1008;62;Georgia;3.78;Yes
1009;85;New Mexico;4.5;Yes
1010;30;Louisiana;4.9;Yes
1011;24;South Dakota;3.6;Yes
1012;25;Montana;4.9;Yes
1013;37;New Mexico;4.75;Yes
1014;69;South Carolina;4.85;Yes
1015;97;Ohio;3.78;Yes
1016;24;North Carolina;4.5;Yes
1017;30;Idaho;4.9;Yes
1018;53;Oklahoma;3.6;Yes
1019;70;Georgia;4.9;Yes
1020;76;Kentucky;4.75;Yes
1021;95;Delaware;4.85;Yes
1022;51;Massachusetts;3.78;Yes
1023;15;Nebraska;4.5;Yes
1024;71;Maine;4.9;Yes
1025;66;Pennsylvania;3.6;Yes
1026;84;Nebraska;4.9;Yes
1027;95;Virginia;4.75;Yes
1028;90;Ohio;4.85;Yes
1029;36;Nebraska;3.78;Yes
1030;22;Ohio;4.5;Yes
1031;89;Kentucky;4.9;Yes
1032;50;Tennessee;3.6;Yes
1033;36;Maine;4.9;Yes
1034;52;Montana;4.75;Yes
1035;29;Maryland;4.85;Yes
1036;89;Georgia;3.78;Yes
1037;47;Hawaii;4.5;Yes
1038;25;Rhode Island;4.9;Yes
1039;74;Nebraska;3.6;Yes
1040;46;Michigan;4.9;Yes
1041;22;North Carolina;4.75;Yes
1042;25;Minnesota;4.85;Yes
1043;80;Maryland;3.78;Yes
1044;76;Hawaii;4.5;Yes
1045;30;Oregon;4.9;Yes
1046;79;New Mexico;3.6;Yes
1047;22;Illinois;4.9;Yes
1048;36;Utah;4.75;Yes
1049;77;Maine;4.85;Yes
1050;33;Virginia;3.78;Yes
1051;64;Florida;4.5;Yes
1052;53;Ohio;4.9;Yes
1053;36;Virginia;3.6;Yes
1054;70;Kansas;4.9;No
1055;96;Arkansas;4.75;No
1056;27;Massachusetts;4.85;No
1057;64;Idaho;3.78;No
1058;23;Wisconsin;4.5;No
1059;33;New Mexico;4.9;No
1060;34;North Carolina;3.6;No
1061;35;Iowa;4.9;No
1062;62;Idaho;4.75;No
1063;75;Ohio;4.85;No
1064;29;Alabama;3.78;No
1065;28;Wyoming;4.5;No
1066;20;Alabama;4.9;No
1067;96;Mississippi;3.6;No
1068;43;Pennsylvania;4.9;No
1069;94;Wyoming;4.75;No
1070;81;Maryland;4.85;No
1071;75;North Carolina;3.78;No
1072;81;Pennsylvania;4.5;No
1073;92;Idaho;4.9;No
1074;96;California;3.6;No
1075;71;Tennessee;4.9;No
1076;50;Missouri;4.75;No
1077;72;North Dakota;4.85;No
1078;28;West Virginia;3.78;No
1079;59;Arizona;4.5;No
1080;33;Oklahoma;4.9;No
1081;59;Pennsylvania;3.6;No
1082;30;Idaho;4.9;No
1083;85;South Carolina;4.75;No
1084;97;Washington;4.85;No
1085;36;Arkansas;3.78;No
1086;85;Utah;4.5;No
1087;62;Alaska;4.9;No
1088;71;West Virginia;3.6;No
1089;21;Louisiana;4.9;No
1090;61;Arizona;4.75;No
1091;58;Connecticut;4.85;No
1092;80;North Carolina;3.78;No
1093;50;South Dakota;4.5;No
1094;20;Delaware;4.9;No
1095;14;Connecticut;3.6;No
1096;34;Tennessee;4.9;No
1097;46;New Hampshire;4.75;No
1098;27;Vermont;4.85;No
1099;98;Idaho;3.78;No
1100;73;North Carolina;4.5;No
1101;28;Nevada;4.9;No
1102;76;Delaware;3.6;No
1103;83;Texas;4.9;No
1104;23;Tennessee;4.75;No
1105;28;Delaware;4.85;No
1106;83;Massachusetts;3.78;No
1107;96;Minnesota;4.5;No
1108;62;Texas;4.9;No
1109;25;Nebraska;3.6;No
1110;97;Oklahoma;4.9;No
1111;61;Texas;4.75;No
1112;66;New York;4.85;No
1113;67;Washington;3.78;No
1114;80;Maryland;4.5;No
1115;25;New Hampshire;4.9;No
1116;58;New York;3.6;No
1117;96;Hawaii;4.9;No
1118;77;California;4.75;No
1119;65;Indiana;4.85;No
1120;36;Louisiana;3.78;No
1121;84;Pennsylvania;4.5;No
1122;58;Florida;4.9;No
1123;62;North Carolina;3.6;No
1124;67;Massachusetts;4.9;No
1125;20;Iowa;4.75;No
1126;90;North Dakota;4.85;No
1127;58;Iowa;3.78;No
1128;53;Delaware;4.5;No
1129;30;New York;4.9;No
1130;65;New Hampshire;3.6;No
1131;15;Kentucky;4.9;No
1132;73;Illinois;4.75;No
1133;98;North Carolina;4.85;No
1134;36;Connecticut;3.78;No
1135;81;Wisconsin;4.5;No
1136;90;Massachusetts;4.9;No
1137;83;Illinois;3.6;No
1138;91;New Mexico;4.9;No
1139;36;Iowa;4.75;No
1140;53;Alabama;4.85;No
1141;39;Maryland;3.78;No
1142;33;Ohio;4.5;No
1143;76;Ohio;4.9;No
1144;23;Nevada;3.6;No
1145;54;South Carolina;4.9;No
1146;89;Nevada;4.75;No
1147;38;Wisconsin;4.85;No
1148;36;Tennessee;3.78;No
1149;66;Florida;4.5;No
1150;16;Georgia;4.9;No
1151;36;Kentucky;3.6;No
1152;86;Ohio;4.9;No
1153;10;Connecticut;4.75;No
1154;15;Idaho;4.85;No
1155;82;Georgia;3.78;No
1156;53;Tennessee;4.5;No
1157;21;Hawaii;4.9;No
1158;66;Maryland;3.6;No
1159;89;Nevada;4.9;No
1160;55;New Hampshire;4.75;No
1161;16;North Dakota;4.85;No
1162;52;Oklahoma;3.78;No
1163;92;North Carolina;4.5;No
1164;56;Tennessee;4.9;No
1165;96;Montana;3.6;No
1166;64;Wisconsin;4.9;No
1167;20;Connecticut;4.75;No
1168;83;New Jersey;4.85;No
1169;91;Mississippi;3.78;No
1170;94;Wyoming;4.5;No
1171;62;Illinois;4.9;No
1172;55;Louisiana;3.6;No
1173;68;Oregon;4.9;No
1174;76;South Dakota;4.75;No
1175;31;Michigan;4.85;No
1176;81;New Jersey;3.78;No
1177;83;Oregon;4.5;No
1178;21;Iowa;4.9;No
1179;22;South Carolina;3.6;No
1180;33;Indiana;4.9;No
1181;23;Oregon;4.75;No
1182;96;New York;4.85;No
1183;21;New Mexico;3.78;No
1184;39;Louisiana;4.5;No
1185;73;South Carolina;4.9;No
1186;64;Maine;3.6;No
1187;68;Indiana;4.9;No
1188;89;Iowa;4.75;No
1189;29;Mississippi;4.85;No
1190;97;Arkansas;3.78;No
1191;10;South Carolina;4.5;No
1192;70;Indiana;4.9;No
1193;56;Florida;3.6;No
1194;55;Alaska;4.9;No
1195;46;New York;4.75;No
1196;95;Texas;4.85;No
1197;88;North Dakota;3.78;No
