price_id;sell_price;Region;rating;subscription_status
1198;92;Vermont;4.5;No
1199;10;New Jersey;4.9;No
1200;89;Maryland;3.6;No
1201;22;Connecticut;4.9;No
1202;61;Illinois;4.75;No
1203;29;Maryland;4.85;No
1204;82;Minnesota;3.78;No
1205;94;Florida;4.5;No
1206;99;California;4.9;No
1207;59;Mississippi;3.6;No
1208;90;Washington;4.9;No
1209;100;Wisconsin;4.75;No
1210;62;Pennsylvania;4.85;No
1211;78;Missouri;3.78;No
1212;94;Oklahoma;4.5;No
1213;74;Pennsylvania;4.9;No
1214;52;Kentucky;3.6;No
1215;81;Vermont;4.9;No
1216;20;Oregon;4.75;No
1217;32;Utah;4.85;No
1218;63;Nebraska;3.78;No
1219;79;Pennsylvania;4.5;No
1220;23;Vermont;4.9;No
1221;64;Kentucky;3.6;No
1222;69;Iowa;4.9;No
1223;69;Indiana;4.75;No
1224;24;Kansas;4.85;No
1225;50;Illinois;3.78;No
1226;97;North Carolina;4.5;No
1227;91;Ohio;4.9;No
1228;37;Illinois;3.6;No
1229;55;Indiana;4.9;No
1230;52;Kansas;4.75;No
1231;80;Illinois;4.85;No
1232;79;Pennsylvania;3.78;No
1233;23;New York;4.5;No
1234;73;Utah;4.9;No
1235;99;New Jersey;3.6;No
1236;22;Idaho;4.9;No
1237;68;New Mexico;4.75;No
1238;92;Michigan;4.85;No
1239;77;Wyoming;3.78;No
1240;37;New Jersey;4.5;No
1241;79;New Jersey;4.9;No
1242;51;Hawaii;3.6;No
1243;27;Nevada;4.9;No
1244;23;New Hampshire;4.75;No
1245;76;Indiana;4.85;No
1246;31;New York;3.78;No
1247;60;Louisiana;4.5;No
1248;99;Virginia;4.9;No
1249;37;Wisconsin;3.6;No
1250;50;Oregon;4.9;No
1251;26;New Hampshire;4.75;No
1252;86;Indiana;4.85;No
1253;15;Massachusetts;3.78;No
1254;23;Montana;4.5;No
1255;56;California;4.9;No
1256;68;Indiana;3.6;No
1257;20;West Virginia;4.9;No
1258;67;Minnesota;4.75;No
1259;87;Ohio;4.85;No
1260;64;Minnesota;3.78;No
1261;93;Virginia;4.5;No
1262;29;Connecticut;4.9;No
1263;62;Tennessee;3.6;No
1264;70;Delaware;4.9;No
1265;92;Vermont;4.75;No
1266;79;Louisiana;4.85;No
1267;31;North Dakota;3.78;No
1268;83;Oregon;4.5;No
1269;88;Idaho;4.9;No
1270;53;Vermont;3.6;No
1271;98;West Virginia;4.9;No
1272;57;Kentucky;4.75;No
1273;80;Wisconsin;4.85;No
1274;29;Mississippi;3.78;No
1275;73;Missouri;4.5;No
1276;32;Arkansas;4.9;No
1277;68;Wyoming;3.6;No
1278;97;Rhode Island;4.9;No
1279;98;Utah;4.75;No
1280;56;Maryland;4.85;No
1281;78;Georgia;3.78;No
1282;81;New Jersey;4.5;No
1283;68;New Hampshire;4.9;No
1284;94;Oregon;3.6;No
1285;93;Arkansas;4.9;No
1286;99;North Carolina;4.75;No
1287;10;West Virginia;4.85;No
1288;28;Utah;3.78;No
1289;93;South Dakota;4.5;No
1290;24;New Hampshire;4.9;No
1291;35;Maryland;3.6;No
1292;68;South Dakota;4.9;No
1293;61;Kentucky;4.75;No
1294;74;Florida;4.85;No
1295;64;Texas;3.78;No
1296;60;New Mexico;4.5;No
1297;29;South Dakota;4.9;No
1298;85;New Jersey;3.6;No
1299;81;Indiana;4.9;No
1300;23;Louisiana;4.75;No
1301;100;West Virginia;4.85;No
1302;54;Maine;3.78;No
1303;25;Idaho;4.5;No
1304;32;New York;4.9;No
1305;63;Montana;3.6;No
1306;56;Mississippi;4.9;No
1307;33;Alaska;4.75;No
1308;32;Missouri;4.85;No
1309;38;Rhode Island;3.78;No
1310;21;Hawaii;4.5;No
1311;59;South Carolina;4.9;No
1312;87;Tennessee;3.6;No
1313;79;Missouri;4.9;No
1314;28;Missouri;4.75;No
1315;67;Missouri;4.85;No
1316;75;Mississippi;3.78;No
1317;32;Arkansas;4.5;No
1318;43;Kentucky;4.9;No
1319;93;Connecticut;3.6;No
1320;24;Oklahoma;4.9;No
1321;31;California;4.75;No
1322;84;Missouri;4.85;No
1323;74;Washington;3.78;No
1324;62;New York;4.5;No
1325;77;Indiana;4.9;No
1326;73;Oregon;3.6;No
1327;50;Texas;4.9;No
1328;14;Florida;4.75;No
1329;97;Rhode Island;4.85;No
1330;63;Texas;3.78;No
1331;65;Vermont;4.5;No
1332;91;Maryland;4.9;No
1333;60;Alaska;3.6;No
1334;69;Idaho;4.9;No
1335;52;West Virginia;4.75;No
1336;10;Nevada;4.85;No
1337;85;Oregon;3.78;No
1338;86;Tennessee;4.5;No
1339;51;Alabama;4.9;No
1340;56;Indiana;3.6;No
1341;72;Idaho;4.9;No
1342;27;Rhode Island;4.75;No
1343;43;Arizona;4.85;No
1344;56;Florida;3.78;No
1345;37;New York;4.5;No
1346;21;Nebraska;4.9;No
1347;91;Mississippi;3.6;No
1348;95;Vermont;4.9;No
1349;54;Nebraska;4.75;No
1350;36;South Carolina;4.85;No
1351;71;Delaware;3.78;No
1352;31;Vermont;4.5;No
1353;89;Indiana;4.9;No
1354;83;Oregon;3.6;No
1355;16;Maryland;4.9;No
1356;91;Florida;4.75;No
1357;61;Indiana;4.85;No
1358;66;Texas;3.78;No
1359;22;Nebraska;4.5;No
1360;68;North Carolina;4.9;No
1361;43;Alabama;3.6;No
1362;32;Alabama;4.9;No
1363;46;Colorado;4.75;No
1364;90;Wisconsin;4.85;No
1365;75;Delaware;3.78;No
1366;69;Indiana;4.5;No
1367;14;Iowa;4.9;No
1368;63;Iowa;3.6;No
1369;36;Wisconsin;4.9;No
1370;75;Iowa;4.75;No
1371;67;Montana;4.85;No
1372;64;Mississippi;3.78;No
1373;61;Michigan;4.5;No
1374;14;Virginia;4.9;No
1375;97;New York;3.6;No
1376;31;Maine;4.9;No
1377;65;New Jersey;4.75;No
1378;54;Maryland;4.85;No
1379;10;Kentucky;3.78;No
1380;64;Minnesota;4.5;No
1381;35;Massachusetts;4.9;No
1382;86;Illinois;3.6;No
1383;55;Michigan;4.9;No
1384;58;Wisconsin;4.75;No
1385;96;Alaska;4.85;No
1386;64;Mississippi;3.78;No
1387;56;Oregon;4.5;No
1388;85;Maryland;4.9;No
1389;23;Arkansas;3.6;No
1390;72;Illinois;4.9;No
1391;38;Arkansas;4.75;No
1392;29;Mississippi;4.85;No
1393;46;Arkansas;3.78;No
1394;58;Idaho;4.5;No
1395;43;Iowa;4.9;No
1396;32;West Virginia;3.6;No
1397;30;Wisconsin;4.9;No
1398;67;Massachusetts;4.75;No
1399;10;Texas;4.85;No
1400;81;Nebraska;3.78;No
1401;23;Nevada;4.5;No
1402;59;Indiana;4.9;No
1403;21;North Dakota;3.6;No
1404;20;Georgia;4.9;No
1405;28;New Mexico;4.75;No
1406;100;New Hampshire;4.85;No
1407;46;Washington;3.78;No
1408;61;Nevada;4.5;No
1409;58;Maine;4.9;No
1410;50;Idaho;3.6;No
1411;93;Tennessee;4.9;No
1412;24;Louisiana;4.75;No
1413;100;Michigan;4.85;No
1414;79;New Hampshire;3.78;No
1415;51;Minnesota;4.5;No
1416;90;Illinois;4.9;No
1417;56;Idaho;3.6;No
1418;25;Montana;4.9;No
1419;75;Alabama;4.75;No
1420;75;Montana;4.85;No
1421;53;California;3.78;No
1422;100;Pennsylvania;4.5;No
1423;27;Texas;4.9;No
1424;60;Michigan;3.6;No
1425;23;Connecticut;4.9;No
1426;14;Wyoming;4.75;No
1427;38;Michigan;4.85;No
1428;90;South Dakota;3.78;No
1429;97;North Dakota;4.5;No
1430;38;Maryland;4.9;No
1431;30;Michigan;3.6;No
1432;88;South Dakota;4.9;No
1433;33;Florida;4.75;No
1434;60;Minnesota;4.85;No
1435;64;New York;3.78;No
1436;95;Oregon;4.5;No
1437;83;Minnesota;4.9;No
1438;97;Montana;3.6;No
1439;38;Washington;4.9;No
1440;20;New Mexico;4.75;No
1441;76;Arizona;4.85;No
1442;25;Nebraska;3.78;No
1443;92;Idaho;4.5;No
1444;47;Idaho;4.9;No
1445;36;Vermont;3.6;No
1446;51;Arkansas;4.9;No
1447;35;Wyoming;4.75;No
1448;57;New Mexico;4.85;No
1449;95;West Virginia;3.78;No
1450;15;New York;4.5;No
1451;44;Illinois;4.9;No
1452;34;Utah;3.6;No
1453;25;Colorado;4.9;No
1454;93;Virginia;4.75;No
1455;50;Georgia;4.85;No
1456;79;Alabama;3.78;No
1457;100;Montana;4.5;No
1458;57;Pennsylvania;4.9;No
1459;28;Missouri;3.6;No
1460;35;Maine;4.9;No
1461;85;Pennsylvania;4.75;No
1462;95;Oregon;4.85;No
1463;90;Utah;3.78;No
1464;10;Oklahoma;4.5;No
1465;92;Montana;4.9;No
1466;72;Nebraska;3.6;No
1467;71;Alabama;4.9;No
1468;27;Ohio;4.75;No
1469;39;Arkansas;4.85;No
1470;98;Mississippi;3.78;No
1471;27;California;4.5;No
1472;71;Alaska;4.9;No
1473;24;Indiana;3.6;No
1474;63;Wisconsin;4.9;No
1475;72;New Jersey;4.75;No
1476;61;Rhode Island;4.85;No
1477;56;Wyoming;3.78;No
1478;32;Oregon;4.5;No
1479;23;Washington;4.9;No
1480;100;Washington;3.6;No
1481;74;New Hampshire;4.9;No
1482;33;Maryland;4.75;No
1483;67;Wisconsin;4.85;No
1484;61;Massachusetts;3.78;No
1485;46;Nebraska;4.5;No
1486;56;Nebraska;4.9;No
1487;73;Idaho;3.6;No
1488;44;Arizona;4.9;No
1489;44;Hawaii;4.75;No
1490;26;Missouri;4.85;No
1491;52;Louisiana;3.78;No
1492;54;Arkansas;4.5;No
1493;38;North Carolina;4.9;No
1494;44;North Dakota;3.6;No
1495;76;Montana;4.9;No
1496;23;Rhode Island;4.75;No
1497;98;Idaho;4.85;No
1498;33;Michigan;3.78;No
1499;32;Illinois;4.5;No
1500;85;Georgia;4.9;No
1501;69;Alabama;3.6;No
1502;55;Alaska;4.9;No
1503;66;Massachusetts;4.75;No
1504;30;Michigan;4.85;No
1505;80;Alaska;3.78;No
1506;20;North Dakota;4.5;No
1507;30;South Carolina;4.9;No
1508;86;Pennsylvania;3.6;No
1509;84;Colorado;4.9;No
1510;54;New Hampshire;4.75;No
1511;30;Maryland;4.85;No
1512;91;Georgia;3.78;No
1513;23;Wisconsin;4.5;No
1514;35;Texas;4.9;No
1515;90;Utah;3.6;No
1516;93;Indiana;4.9;No
1517;68;Nevada;4.75;No
1518;15;New Hampshire;4.85;No
1519;73;New York;3.78;No
1520;73;Texas;4.5;No
1521;66;Iowa;4.9;No
1522;59;Washington;3.6;No
1523;72;Tennessee;4.9;No
1524;88;Georgia;4.75;No
1525;76;Massachusetts;4.85;No
1526;31;Oregon;3.78;No
1527;22;Oklahoma;4.5;No
1528;75;Wisconsin;4.9;No
1529;75;Oregon;3.6;No
1530;63;Georgia;4.9;No
1531;21;New Mexico;4.75;No
1532;83;Mississippi;4.85;No
1533;46;Wisconsin;3.78;No
1534;59;New Hampshire;4.5;No
1535;66;Wyoming;4.9;No
1536;74;West Virginia;3.6;No
1537;82;Michigan;4.9;No
1538;89;Alaska;4.75;No
1539;65;Illinois;4.85;No
1540;55;Hawaii;3.78;No
1541;95;Colorado;4.5;No
1542;77;Illinois;4.9;No
1543;44;Hawaii;3.6;No
1544;89;Wisconsin;4.9;No
1545;24;Arkansas;4.75;No
1546;43;Delaware;4.85;No
1547;51;Oregon;3.78;No
1548;46;South Carolina;4.5;No
1549;32;Maryland;4.9;No
1550;55;Kansas;3.6;No
1551;26;Arkansas;4.9;No
1552;29;Minnesota;4.75;No
1553;10;New Mexico;4.85;No
1554;10;Delaware;3.78;No
1555;20;Utah;4.5;No
1556;47;Ohio;4.9;No
1557;57;Alabama;3.6;No
1558;34;South Dakota;4.9;No
1559;75;New Mexico;4.75;No
1560;94;Oregon;4.85;No
1561;84;Oregon;3.78;No
1562;38;Mississippi;4.5;No
1563;75;Alabama;4.9;No
1564;44;Kansas;3.6;No
1565;33;California;4.9;No
1566;93;Idaho;4.75;No
1567;99;Wyoming;4.85;No
1568;33;Minnesota;3.78;No
1569;76;Washington;4.5;No
1570;63;Hawaii;4.9;No
1571;15;Missouri;3.6;No
1572;88;Colorado;4.9;No
1573;92;Washington;4.75;No
1574;31;North Dakota;4.85;No
1575;25;Minnesota;3.78;No
1576;28;California;4.5;No
1577;75;Michigan;4.9;No
1578;34;Delaware;3.6;No
1579;97;California;4.9;No
1580;80;Oklahoma;4.75;No
1581;71;North Dakota;4.85;No
1582;77;Ohio;3.78;No
1583;15;Hawaii;4.5;No
1584;92;Maryland;4.9;No
1585;95;Hawaii;3.6;No
1586;25;Alabama;4.9;No
1587;77;Oklahoma;4.75;No
1588;99;Alabama;4.85;No
1589;24;Vermont;3.78;No
1590;72;Ohio;4.5;No
1591;80;Wisconsin;4.9;No
1592;100;South Dakota;3.6;No
1593;83;Iowa;4.9;No
1594;95;Maryland;4.75;No
1595;15;Colorado;4.85;No
1596;35;Wisconsin;3.78;No
1597;30;Mississippi;4.5;No
1598;21;Mississippi;4.9;No
1599;85;California;3.6;No
1600;54;Delaware;4.9;No
1601;26;Montana;4.75;No
1602;59;Indiana;4.85;No
1603;20;West Virginia;3.78;No
1604;98;Iowa;4.5;No
1605;92;Maine;4.9;No
1606;46;Connecticut;3.6;No
1607;21;Kansas;4.9;No
1608;72;Vermont;4.75;No
1609;58;Nebraska;4.85;No
1610;93;Nevada;3.78;No
1611;31;Tennessee;4.5;No
1612;26;Arkansas;4.9;No
1613;68;Wisconsin;3.6;No
1614;31;Illinois;4.9;No
1615;15;Kansas;4.75;No
1616;62;New York;4.85;No
1617;15;Colorado;3.78;No
1618;64;Wisconsin;4.5;No
1619;72;Michigan;4.9;No
1620;78;Hawaii;3.6;No
1621;47;Virginia;4.9;No
1622;46;Ohio;4.75;No
1623;43;Missouri;4.85;No
1624;58;Indiana;3.78;No
1625;32;Florida;4.5;No
1626;10;Minnesota;4.9;No
1627;35;Nevada;3.6;No
1628;21;Maine;4.9;No
1629;64;Massachusetts;4.75;No
1630;88;North Dakota;4.85;No
1631;20;New Jersey;3.78;No
1632;36;Indiana;4.5;No
1633;28;Oregon;4.9;No
1634;80;North Dakota;3.6;No
1635;23;South Carolina;4.9;No
1636;24;North Carolina;4.75;No
1637;22;North Dakota;4.85;No
1638;21;Massachusetts;3.78;No
1639;51;Tennessee;4.5;No
1640;65;Missouri;4.9;No
1641;51;Tennessee;3.6;No
1642;32;Colorado;4.9;No
1643;70;Mississippi;4.75;No
1644;77;Ohio;4.85;No
1645;90;North Carolina;3.78;No
1646;36;Ohio;4.5;No
1647;77;Nebraska;4.9;No
1648;78;Hawaii;3.6;No
1649;69;Oklahoma;4.9;No
1650;63;Wisconsin;4.75;No
1651;36;Arkansas;4.85;No
1652;80;Texas;3.78;No
1653;35;New Mexico;4.5;No
1654;93;Colorado;4.9;No
1655;25;Indiana;3.6;No
1656;81;Arizona;4.9;No
1657;16;Indiana;4.75;No
1658;36;Indiana;4.85;No
1659;66;Alaska;3.78;No
1660;37;Utah;4.5;No
1661;10;Louisiana;4.9;No
1662;86;Iowa;3.6;No
1663;24;New Mexico;4.9;No
1664;22;Maine;4.75;No
1665;53;Minnesota;4.85;No
1666;15;New Mexico;3.78;No
1667;64;Arkansas;4.5;No
1668;14;Oklahoma;4.9;No
1669;33;Utah;3.6;No
1670;59;Wisconsin;4.9;No
1671;73;Utah;4.75;No
1672;22;Utah;4.85;No
1673;73;South Carolina;3.78;No
1674;62;Hawaii;4.5;No
1675;56;Alaska;4.9;No
1676;90;Colorado;3.6;No
1677;44;West Virginia;4.9;No
1678;35;Oregon;4.75;No
1679;71;Ohio;4.85;No
1680;52;Massachusetts;3.78;No
1681;37;Louisiana;4.5;No
1682;95;Virginia;4.9;No
1683;97;New York;3.6;No
1684;57;Arkansas;4.9;No
1685;93;New Mexico;4.75;No
1686;20;Minnesota;4.85;No
1687;75;Illinois;3.78;No
1688;70;Georgia;4.5;No
1689;26;Mississippi;4.9;No
1690;73;North Carolina;3.6;No
1691;30;Nevada;4.9;No
1692;61;Connecticut;4.75;No
1693;75;Utah;4.85;No
1694;88;Tennessee;3.78;No
1695;67;Mississippi;4.5;No
1696;95;Nebraska;4.9;No
1697;69;West Virginia;3.6;No
1698;87;South Carolina;4.9;No
1699;15;Iowa;4.75;No
1700;67;North Dakota;4.85;No
1701;70;West Virginia;3.78;No
1702;15;Mississippi;4.5;No
1703;83;Alabama;4.9;No
1704;22;California;3.6;No
1705;20;Idaho;4.9;No
1706;29;South Dakota;4.75;No
1707;87;North Dakota;4.85;No
1708;81;Nevada;3.78;No
1709;58;Florida;4.5;No
1710;83;Indiana;4.9;No
1711;59;Arkansas;3.6;No
1712;93;North Carolina;4.9;No
1713;87;Illinois;4.75;No
1714;22;Missouri;4.85;No
1715;71;South Dakota;3.78;No
1716;69;Idaho;4.5;No
1717;47;Connecticut;4.9;No
1718;50;Hawaii;3.6;No
1719;96;Maryland;4.9;No
1720;39;Maryland;4.75;No
1721;84;Massachusetts;4.85;No
1722;28;Delaware;3.78;No
1723;51;Massachusetts;4.5;No
1724;20;New York;4.9;No
1725;72;Delaware;3.6;No
1726;33;Massachusetts;4.9;No
1727;28;Indiana;4.75;No
1728;53;Virginia;4.85;No
1729;20;Wyoming;3.78;No
1730;21;Illinois;4.5;No
1731;22;Alabama;4.9;No
1732;87;Idaho;3.6;No
1733;50;Rhode Island;4.9;No
1734;85;New York;4.75;No
1735;98;Missouri;4.85;No
1736;34;Texas;3.78;No
1737;61;Tennessee;4.5;No
1738;98;Ohio;4.9;No
1739;61;Tennessee;3.6;No
1740;98;Minnesota;4.9;No
1741;21;Wisconsin;4.75;No
1742;51;Delaware;4.85;No
1743;80;Kansas;3.78;No
1744;72;Missouri;4.5;No
1745;63;Michigan;4.9;No
1746;27;West Virginia;3.6;No
1747;44;Alabama;4.9;No
1748;23;New Hampshire;4.75;No
1749;93;Montana;4.85;No
1750;70;Wyoming;3.78;No
1751;85;Missouri;4.5;No
1752;14;Ohio;4.9;No
1753;29;South Dakota;3.6;No
1754;27;Colorado;4.9;No
1755;93;Massachusetts;4.75;No
1756;20;Delaware;4.85;No
1757;55;New Hampshire;3.78;No
1758;94;Michigan;4.5;No
1759;56;Pennsylvania;4.9;No
1760;58;Louisiana;3.6;No
1761;44;Minnesota;4.9;No
1762;95;Hawaii;4.75;No
1763;16;Idaho;4.85;No
1764;93;Vermont;3.78;No
1765;56;Delaware;4.5;No
1766;88;New Mexico;4.9;No
1767;54;Alaska;3.6;No
1768;89;Minnesota;4.9;No
1769;10;Nebraska;4.75;No
1770;75;Alaska;4.85;No
1771;22;Michigan;3.78;No
1772;82;Indiana;4.5;No
1773;34;Hawaii;4.9;No
1774;92;West Virginia;3.6;No
1775;78;New York;4.9;No
1776;47;Iowa;4.75;No
1777;64;Arizona;4.85;No
1778;44;Minnesota;3.78;No
1779;94;Texas;4.5;No
1780;62;Virginia;4.9;No
1781;81;North Dakota;3.6;No
1782;33;Iowa;4.9;No
1783;88;Utah;4.75;No
1784;10;Ohio;4.85;No
1785;31;Louisiana;3.78;No
1786;29;Iowa;4.5;No
1787;34;Maryland;4.9;No
1788;38;Montana;3.6;No
1789;15;Illinois;4.9;No
1790;34;Arizona;4.75;No
1791;26;North Carolina;4.85;No
1792;98;Montana;3.78;No
1793;59;Iowa;4.5;No
1794;92;Iowa;4.9;No
1795;14;Ohio;3.6;No
1796;20;Wisconsin;4.9;No
1797;35;South Carolina;4.75;No
1798;35;Oregon;4.85;No
1799;82;North Dakota;3.78;No
1800;20;California;4.5;No
1801;58;Mississippi;4.9;No
1802;57;New Jersey;3.6;No
