shipping_id;shipping_type;percentage;total_discount;payment_method
610;Next Day Air;4%;53.96;Credit Card
611;Free Shipping;16%;71.84;Bank Transfer
612;Store Pickup;18%;32.82;Cash
613;Express;17%;42.83;Credit Card
614;Standard;19%;50.81;Cash
615;Standard;25%;84.75;Credit Card
616;Next Day Air;26%;99.74;Venmo
617;Free Shipping;28%;71.72;Credit Card
618;Standard;27%;56.73;Bank Transfer
619;Express;28%;93.72;Debit Card
620;Store Pickup;30%;33.7;Debit Card
621;Two Day Shipping;29%;88.71;Venmo
622;Store Pickup;20%;26.8;Credit Card
623;Next Day Air;6%;62.94;Bank Transfer
624;Standard;15%;69.85;PayPal
625;Express;30%;86.7;PayPal
626;Next Day Air;25%;78.75;Venmo
627;Standard;5%;78.95;Venmo
628;Express;40%;43.6;PayPal
629;Two Day Shipping;10%;84.9;Credit Card
630;Standard;7%;89.93;Debit Card
631;Two Day Shipping;9%;93.91;Debit Card
632;Store Pickup;8%;67.92;Cash
633;Next Day Air;11%;50.89;Venmo
634;Express;12%;32.88;Debit Card
635;Standard;14%;59.86;PayPal
636;Two Day Shipping;13%;58.87;Cash
637;Store Pickup;4%;29.96;Bank Transfer
638;Two Day Shipping;16%;19.84;Cash
639;Express;18%;19.82;PayPal
640;Two Day Shipping;17%;23.83;Credit Card
641;Store Pickup;19%;87.81;Debit Card
642;Two Day Shipping;25%;77.75;Credit Card
643;Two Day Shipping;26%;24.74;Debit Card
644;Next Day Air;28%;56.72;Bank Transfer
645;Next Day Air;27%;92.73;Cash
646;Express;28%;15.72;Venmo
647;Standard;30%;53.7;Venmo
648;Express;29%;69.71;Credit Card
649;Store Pickup;20%;30.8;Credit Card
650;Store Pickup;6%;92.94;PayPal
651;Next Day Air;15%;13.85;Bank Transfer
652;Next Day Air;30%;31.7;Venmo
653;Free Shipping;25%;26.75;Venmo
654;Two Day Shipping;5%;67.95;Cash
655;Two Day Shipping;40%;58.6;Venmo
656;Free Shipping;10%;35.9;Venmo
657;Standard;7%;22.93;PayPal
658;Free Shipping;9%;79.91;PayPal
659;Store Pickup;8%;36.92;Venmo
660;Two Day Shipping;11%;51.89;Cash
661;Two Day Shipping;12%;78.88;Credit Card
662;Store Pickup;14%;67.86;Credit Card
663;Express;13%;97.87;Venmo
664;Express;4%;82.96;Credit Card
665;Express;16%;82.84;PayPal
666;Two Day Shipping;18%;54.82;Credit Card
667;Free Shipping;17%;25.83;Debit Card
668;Standard;19%;75.81;Bank Transfer
669;Express;25%;84.75;Bank Transfer
670;Free Shipping;26%;88.74;Venmo
671;Next Day Air;28%;14.72;Cash
672;Express;27%;29.73;Cash
673;Two Day Shipping;28%;52.72;Cash
674;Free Shipping;30%;65.7;Venmo
675;Store Pickup;29%;32.71;Bank Transfer
676;Two Day Shipping;20%;85.8;Cash
677;Two Day Shipping;6%;59.94;Venmo
678;Express;15%;61.85;PayPal
679;Store Pickup;30%;73.7;Debit Card
680;Express;25%;94.75;Venmo
681;Express;5%;24.95;PayPal
682;Two Day Shipping;40%;58.6;Credit Card
683;Standard;10%;28.9;Credit Card
684;Free Shipping;7%;35.93;Bank Transfer
685;Express;9%;81.91;Debit Card
686;Standard;8%;70.92;Cash
687;Two Day Shipping;11%;34.89;Venmo
688;Free Shipping;12%;37.88;Bank Transfer
689;Store Pickup;14%;58.86;Venmo
690;Express;13%;90.87;Credit Card
691;Standard;4%;67.96;Bank Transfer
692;Standard;16%;20.84;PayPal
693;Two Day Shipping;18%;94.82;Debit Card
694;Free Shipping;17%;51.83;Cash
695;Two Day Shipping;19%;20.81;Venmo
696;Next Day Air;25%;66.75;Debit Card
697;Standard;26%;15.74;Cash
698;Free Shipping;28%;62.72;Debit Card
699;Standard;27%;14.73;Debit Card
700;Two Day Shipping;28%;45.72;PayPal
701;Standard;30%;78.7;PayPal
702;Next Day Air;29%;89.71;Debit Card
703;Store Pickup;20%;70.8;Cash
704;Standard;6%;86.94;Venmo
705;Express;15%;65.85;PayPal
706;Free Shipping;30%;89.7;Cash
707;Express;25%;46.75;Debit Card
708;Next Day Air;5%;37.95;Venmo
709;Store Pickup;40%;49.6;Cash
710;Standard;10%;78.9;Debit Card
711;Standard;7%;90.93;PayPal
712;Two Day Shipping;9%;59.91;Bank Transfer
713;Next Day Air;8%;80.92;Bank Transfer
714;Express;11%;89.89;Bank Transfer
715;Store Pickup;12%;69.88;Debit Card
716;Express;14%;62.86;Debit Card
717;Express;13%;28.87;Venmo
718;Express;4%;89.96;Venmo
719;Standard;16%;21.84;Bank Transfer
720;Next Day Air;18%;21.82;Venmo
721;Free Shipping;17%;61.83;Debit Card
722;Next Day Air;19%;56.81;Debit Card
723;Store Pickup;25%;31.75;Cash
724;Express;26%;52.74;PayPal
725;Store Pickup;28%;78.72;Venmo
726;Standard;27%;60.73;Debit Card
727;Next Day Air;28%;77.72;Bank Transfer
728;Next Day Air;30%;96.7;Venmo
729;Next Day Air;29%;77.71;PayPal
730;Express;20%;55.8;PayPal
731;Standard;6%;24.94;Venmo
732;Free Shipping;15%;27.85;PayPal
733;Express;30%;56.7;Cash
734;Two Day Shipping;25%;35.75;Debit Card
735;Express;5%;68.95;Bank Transfer
736;Two Day Shipping;40%;19.6;Cash
737;Two Day Shipping;10%;57.9;Credit Card
738;Store Pickup;7%;23.93;PayPal
739;Two Day Shipping;9%;30.91;Venmo
740;Free Shipping;8%;28.92;Venmo
741;Next Day Air;11%;68.89;Credit Card
742;Free Shipping;12%;78.88;Bank Transfer
743;Express;14%;38.86;Debit Card
744;Free Shipping;13%;83.87;Cash
745;Next Day Air;4%;65.96;Debit Card
746;Standard;16%;91.84;Venmo
747;Free Shipping;18%;9.82;Credit Card
748;Next Day Air;17%;73.83;Bank Transfer
749;Free Shipping;19%;38.81;Bank Transfer
750;Standard;25%;70.75;Debit Card
751;Free Shipping;26%;94.74;Venmo
752;Free Shipping;28%;71.72;Credit Card
753;Two Day Shipping;27%;84.73;PayPal
754;Store Pickup;28%;53.72;Venmo
755;Store Pickup;30%;14.7;Debit Card
756;Free Shipping;29%;23.71;PayPal
757;Standard;20%;98.8;Cash
758;Store Pickup;6%;31.94;Debit Card
759;Two Day Shipping;15%;70.85;Bank Transfer
760;Next Day Air;30%;9.7;Credit Card
761;Free Shipping;25%;49.75;Cash
762;Express;5%;90.95;Bank Transfer
763;Standard;40%;45.6;Debit Card
764;Two Day Shipping;10%;49.9;Credit Card
765;Free Shipping;7%;38.93;Debit Card
766;Store Pickup;9%;98.91;Cash
767;Next Day Air;8%;19.92;PayPal
768;Next Day Air;11%;76.89;Cash
769;Express;12%;94.88;Venmo
770;Store Pickup;14%;99.86;PayPal
771;Express;13%;53.87;Credit Card
772;Next Day Air;4%;67.96;Bank Transfer
773;Free Shipping;16%;21.84;Debit Card
774;Express;18%;83.82;Debit Card
775;Standard;17%;45.83;Credit Card
776;Store Pickup;19%;52.81;PayPal
777;Standard;25%;59.75;Venmo
778;Express;26%;31.74;Venmo
779;Store Pickup;28%;49.72;Debit Card
780;Express;27%;93.73;Cash
781;Free Shipping;28%;25.72;Cash
782;Store Pickup;30%;43.7;Credit Card
783;Standard;29%;56.71;Cash
784;Next Day Air;20%;64.8;PayPal
785;Store Pickup;6%;71.94;Bank Transfer
786;Next Day Air;15%;61.85;PayPal
787;Express;30%;20.7;Bank Transfer
788;Free Shipping;25%;84.75;Venmo
789;Store Pickup;5%;50.95;Bank Transfer
790;Standard;40%;83.6;Credit Card
791;Store Pickup;10%;36.9;Bank Transfer
792;Two Day Shipping;7%;43.93;PayPal
793;Next Day Air;9%;9.91;Venmo
794;Free Shipping;8%;34.92;Credit Card
795;Store Pickup;11%;49.89;Debit Card
796;Store Pickup;12%;25.88;Venmo
797;Two Day Shipping;14%;77.86;Credit Card
798;Two Day Shipping;13%;81.87;Debit Card
799;Two Day Shipping;4%;38.96;PayPal
800;Free Shipping;16%;54.84;PayPal
801;Free Shipping;18%;19.82;Cash
802;Express;17%;28.83;Credit Card
803;Next Day Air;19%;14.81;Bank Transfer
804;Express;25%;37.75;Venmo
805;Store Pickup;26%;46.74;Venmo
806;Next Day Air;28%;29.72;Debit Card
807;Standard;27%;55.73;PayPal
808;Express;28%;88.72;Credit Card
809;Next Day Air;30%;95.7;Cash
810;Next Day Air;29%;80.71;PayPal
811;Store Pickup;20%;82.8;Debit Card
812;Free Shipping;6%;34.94;Venmo
813;Standard;15%;55.85;Credit Card
814;Store Pickup;30%;9.7;Debit Card
815;Express;25%;61.75;PayPal
816;Next Day Air;5%;83.95;Venmo
817;Store Pickup;40%;23.6;Debit Card
818;Store Pickup;10%;20.9;PayPal
819;Store Pickup;7%;90.93;Debit Card
820;Next Day Air;9%;35.91;Debit Card
821;Two Day Shipping;8%;38.92;Debit Card
822;Standard;11%;38.89;Credit Card
823;Standard;12%;58.88;Bank Transfer
824;Free Shipping;14%;26.86;Credit Card
825;Store Pickup;13%;93.87;Cash
826;Next Day Air;4%;93.96;Cash
827;Standard;16%;93.84;PayPal
828;Free Shipping;18%;50.82;Bank Transfer
829;Two Day Shipping;17%;61.83;PayPal
830;Two Day Shipping;19%;56.81;Credit Card
831;Express;25%;75.75;Credit Card
832;Express;26%;62.74;Cash
833;Express;28%;79.72;Cash
834;Standard;27%;67.73;Credit Card
835;Free Shipping;28%;88.72;Credit Card
836;Next Day Air;30%;25.7;Debit Card
837;Store Pickup;29%;89.71;Cash
838;Express;20%;27.8;Cash
839;Express;6%;28.94;Credit Card
840;Free Shipping;15%;30.85;Debit Card
841;Two Day Shipping;30%;23.7;PayPal
842;Store Pickup;25%;87.75;PayPal
843;Express;5%;86.95;PayPal
844;Express;40%;79.6;PayPal
845;Express;10%;19.9;Venmo
846;Standard;7%;20.93;Venmo
847;Express;9%;71.91;Debit Card
848;Standard;8%;43.92;PayPal
849;Store Pickup;11%;72.89;Credit Card
850;Express;12%;60.88;PayPal
851;Store Pickup;14%;19.86;Venmo
852;Express;13%;85.87;Debit Card
853;Next Day Air;4%;59.96;Debit Card
854;Free Shipping;16%;42.84;Cash
855;Free Shipping;18%;43.82;Venmo
856;Two Day Shipping;17%;75.83;Credit Card
857;Express;19%;32.81;Debit Card
858;Standard;25%;59.75;Debit Card
859;Free Shipping;26%;25.74;PayPal
860;Next Day Air;28%;72.72;Debit Card
861;Standard;27%;86.73;Cash
862;Two Day Shipping;28%;99.72;Credit Card
863;Standard;30%;83.7;PayPal
864;Standard;29%;14.71;PayPal
865;Next Day Air;20%;58.8;PayPal
866;Store Pickup;6%;25.94;Venmo
867;Free Shipping;15%;68.85;PayPal
868;Free Shipping;30%;19.7;Bank Transfer
869;Next Day Air;25%;82.75;Credit Card
870;Two Day Shipping;5%;53.95;PayPal
871;Standard;40%;65.6;Bank Transfer
872;Next Day Air;10%;15.9;Debit Card
873;Standard;7%;32.93;Cash
874;Free Shipping;9%;76.91;Venmo
875;Free Shipping;8%;64.92;Venmo
876;Free Shipping;11%;38.89;Bank Transfer
877;Two Day Shipping;12%;50.88;Debit Card
878;Next Day Air;14%;64.86;Venmo
879;Express;13%;88.87;Debit Card
880;Free Shipping;4%;75.96;PayPal
881;Express;16%;74.84;Debit Card
882;Next Day Air;18%;60.82;Venmo
883;Next Day Air;17%;34.83;Cash
884;Free Shipping;19%;36.81;Bank Transfer
885;Express;25%;90.75;Bank Transfer
886;Free Shipping;26%;98.74;Debit Card
887;Express;28%;53.72;Bank Transfer
888;Two Day Shipping;27%;46.73;PayPal
889;Express;28%;76.72;Cash
890;Free Shipping;30%;83.7;Venmo
891;Two Day Shipping;29%;50.71;Credit Card
892;Store Pickup;20%;25.8;PayPal
893;Free Shipping;6%;63.94;Debit Card
894;Express;15%;50.85;Venmo
895;Free Shipping;30%;59.7;Debit Card
896;Next Day Air;25%;68.75;Debit Card
897;Express;5%;28.95;Cash
898;Express;40%;90.6;Venmo
899;Two Day Shipping;10%;69.9;Bank Transfer
900;Standard;7%;57.93;PayPal
901;Free Shipping;9%;97.91;Bank Transfer
902;Two Day Shipping;8%;67.92;Cash
903;Next Day Air;11%;43.89;Cash
904;Express;12%;9.88;PayPal
905;Free Shipping;14%;98.86;PayPal
906;Standard;13%;67.87;Venmo
907;Standard;4%;55.96;Debit Card
908;Express;16%;42.84;Credit Card
909;Free Shipping;18%;98.82;PayPal
910;Express;17%;55.83;PayPal
911;Express;19%;24.81;Credit Card
912;Two Day Shipping;25%;73.75;Bank Transfer
913;Next Day Air;26%;55.74;Bank Transfer
914;Next Day Air;28%;46.72;Cash
915;Standard;27%;66.73;Venmo
916;Store Pickup;28%;21.72;Credit Card
917;Standard;30%;33.7;Venmo
918;Standard;29%;63.71;Bank Transfer
919;Two Day Shipping;20%;15.8;Cash
920;Two Day Shipping;6%;81.94;Debit Card
921;Free Shipping;15%;80.85;Cash
922;Express;30%;23.7;PayPal
923;Standard;25%;59.75;Credit Card
924;Two Day Shipping;5%;23.95;PayPal
925;Standard;40%;77.6;Cash
926;Express;10%;87.9;Cash
927;Express;7%;62.93;Cash
928;Standard;9%;77.91;Venmo
929;Store Pickup;8%;36.92;Cash
930;Two Day Shipping;11%;93.89;Debit Card
931;Store Pickup;12%;77.88;Credit Card
932;Standard;14%;35.86;Bank Transfer
933;Standard;13%;23.87;Debit Card
934;Store Pickup;4%;83.96;Debit Card
935;Express;16%;46.84;Bank Transfer
936;Store Pickup;18%;50.82;Bank Transfer
937;Free Shipping;17%;83.83;Cash
938;Express;19%;23.81;Venmo
939;Free Shipping;25%;96.75;Debit Card
940;Next Day Air;26%;88.74;Credit Card
941;Store Pickup;28%;43.72;PayPal
942;Two Day Shipping;27%;34.73;PayPal
943;Express;28%;90.72;PayPal
944;Next Day Air;30%;62.7;Venmo
945;Express;29%;96.71;Cash
946;Store Pickup;20%;37.8;Venmo
947;Next Day Air;6%;23.94;PayPal
948;Store Pickup;15%;31.85;Cash
949;Express;30%;89.7;Venmo
950;Standard;25%;35.75;Venmo
951;Free Shipping;5%;36.95;PayPal
952;Express;40%;50.6;Bank Transfer
953;Two Day Shipping;10%;70.9;PayPal
954;Two Day Shipping;7%;49.93;Venmo
955;Standard;9%;73.91;Credit Card
956;Free Shipping;8%;74.92;PayPal
957;Two Day Shipping;11%;98.89;Debit Card
958;Store Pickup;12%;22.88;Cash
959;Free Shipping;14%;52.86;Credit Card
960;Standard;13%;98.87;Cash
961;Standard;4%;19.96;Venmo
962;Next Day Air;16%;71.84;Debit Card
963;Standard;18%;63.82;Debit Card
964;Two Day Shipping;17%;62.83;Credit Card
965;Next Day Air;19%;50.81;Venmo
966;Store Pickup;25%;54.75;Credit Card
967;Express;26%;54.74;Cash
968;Store Pickup;28%;25.72;Cash
969;Next Day Air;27%;66.73;Bank Transfer
970;Express;28%;30.72;PayPal
971;Free Shipping;30%;65.7;Cash
972;Next Day Air;29%;66.71;Credit Card
973;Standard;20%;60.8;Credit Card
974;Two Day Shipping;6%;74.94;Bank Transfer
975;Two Day Shipping;15%;89.85;Bank Transfer
976;Two Day Shipping;30%;13.7;Bank Transfer
977;Express;25%;89.75;Credit Card
978;Express;5%;19.95;Cash
979;Standard;40%;13.6;Credit Card
980;Store Pickup;10%;32.9;Debit Card
981;Free Shipping;7%;97.93;PayPal
982;Next Day Air;9%;15.91;Credit Card
983;Standard;8%;61.92;PayPal
984;Free Shipping;11%;9.89;Venmo
985;Free Shipping;12%;77.88;Credit Card
986;Express;14%;79.86;Bank Transfer
987;Store Pickup;13%;95.87;Bank Transfer
988;Express;4%;46.96;PayPal
989;Two Day Shipping;16%;83.84;PayPal
990;Store Pickup;18%;30.82;Bank Transfer
991;Store Pickup;17%;62.83;Cash
992;Standard;19%;96.81;Bank Transfer
993;Express;25%;98.75;Debit Card
994;Store Pickup;26%;89.74;Cash
995;Express;28%;67.72;Debit Card
996;Two Day Shipping;27%;79.73;Venmo
997;Standard;28%;90.72;Bank Transfer
998;Express;30%;29.7;Cash
999;Next Day Air;29%;89.71;Bank Transfer
1000;Standard;20%;27.8;Debit Card
1001;Express;6%;45.94;Bank Transfer
1002;Standard;15%;59.85;Debit Card
1003;Store Pickup;30%;58.7;Bank Transfer
1004;Store Pickup;25%;67.75;Cash
1005;Two Day Shipping;5%;78.95;Cash
1006;Store Pickup;40%;93.6;Debit Card
1007;Next Day Air;10%;82.9;Venmo
1008;Standard;7%;61.93;Credit Card
1009;Store Pickup;9%;84.91;PayPal
1010;Express;8%;29.92;Venmo
1011;Two Day Shipping;11%;23.89;Credit Card
1012;Next Day Air;12%;24.88;Debit Card
1013;Express;14%;36.86;Credit Card
1014;Two Day Shipping;13%;68.87;Venmo
1015;Standard;4%;96.96;Debit Card
1016;Standard;16%;23.84;Cash
1017;Express;18%;29.82;Bank Transfer
1018;Express;17%;52.83;Credit Card
1019;Next Day Air;19%;69.81;Cash
1020;Standard;25%;75.75;Venmo
1021;Express;26%;94.74;Debit Card
1022;Two Day Shipping;28%;50.72;PayPal
1023;Store Pickup;27%;14.73;Cash
1024;Free Shipping;28%;70.72;Bank Transfer
1025;Free Shipping;30%;65.7;Venmo
1026;Free Shipping;29%;83.71;Credit Card
1027;Express;20%;94.8;PayPal
1028;Next Day Air;6%;89.94;Cash
1029;Standard;15%;35.85;Cash
1030;Two Day Shipping;30%;21.7;Venmo
1031;Next Day Air;25%;88.75;Debit Card
1032;Free Shipping;5%;49.95;Cash
1033;Free Shipping;40%;35.6;Credit Card
1034;Free Shipping;10%;51.9;Bank Transfer
1035;Next Day Air;7%;28.93;Bank Transfer
1036;Express;9%;88.91;Venmo
1037;Two Day Shipping;8%;46.92;Bank Transfer
1038;Standard;11%;24.89;Debit Card
1039;Express;12%;73.88;Bank Transfer
1040;Standard;14%;45.86;Venmo
1041;Next Day Air;13%;21.87;Cash
1042;Next Day Air;4%;24.96;Cash
1043;Next Day Air;16%;79.84;Credit Card
1044;Two Day Shipping;18%;75.82;Debit Card
1045;Next Day Air;17%;29.83;Bank Transfer
1046;Two Day Shipping;19%;78.81;PayPal
1047;Standard;25%;21.75;Venmo
1048;Standard;26%;35.74;Credit Card
1049;Standard;28%;76.72;Venmo
1050;Store Pickup;27%;32.73;Cash
1051;Next Day Air;28%;63.72;Venmo
1052;Free Shipping;30%;52.7;PayPal
1053;Two Day Shipping;29%;35.71;Credit Card
1054;Two Day Shipping;20%;69.8;Debit Card
1055;Express;6%;95.94;PayPal
1056;Next Day Air;15%;26.85;Debit Card
1057;Two Day Shipping;30%;63.7;Venmo
1058;Two Day Shipping;25%;22.75;Credit Card
1059;Next Day Air;5%;32.95;Bank Transfer
1060;Standard;40%;33.6;Debit Card
1061;Next Day Air;10%;34.9;Debit Card
1062;Free Shipping;7%;61.93;Venmo
1063;Next Day Air;9%;74.91;Debit Card
1064;Free Shipping;8%;28.92;Cash
1065;Express;11%;27.89;Credit Card
1066;Store Pickup;12%;19.88;PayPal
1067;Store Pickup;14%;95.86;PayPal
1068;Two Day Shipping;13%;42.87;PayPal
1069;Standard;4%;93.96;Credit Card
1070;Next Day Air;16%;80.84;Venmo
1071;Free Shipping;18%;74.82;Debit Card
1072;Express;17%;80.83;Credit Card
1073;Express;19%;91.81;Debit Card
1074;Store Pickup;25%;95.75;Credit Card
1075;Standard;26%;70.74;Bank Transfer
1076;Next Day Air;28%;49.72;Debit Card
1077;Standard;27%;71.73;Venmo
1078;Standard;28%;27.72;PayPal
1079;Express;30%;58.7;Credit Card
1080;Free Shipping;29%;32.71;Bank Transfer
1081;Express;20%;58.8;Cash
1082;Standard;6%;29.94;Credit Card
1083;Next Day Air;15%;84.85;Venmo
1084;Store Pickup;30%;96.7;Cash
1085;Next Day Air;25%;35.75;Cash
1086;Store Pickup;5%;84.95;Venmo
1087;Free Shipping;40%;61.6;PayPal
1088;Next Day Air;10%;70.9;Bank Transfer
1089;Free Shipping;7%;20.93;PayPal
1090;Next Day Air;9%;60.91;PayPal
1091;Store Pickup;8%;57.92;Cash
1092;Store Pickup;11%;79.89;Credit Card
1093;Two Day Shipping;12%;49.88;Venmo
1094;Two Day Shipping;14%;19.86;Venmo
1095;Next Day Air;13%;13.87;Cash
1096;Free Shipping;4%;33.96;Bank Transfer
1097;Standard;16%;45.84;Credit Card
1098;Store Pickup;18%;26.82;Bank Transfer
1099;Next Day Air;17%;97.83;Credit Card
1100;Next Day Air;19%;72.81;Bank Transfer
1101;Express;25%;27.75;Credit Card
1102;Free Shipping;26%;75.74;Cash
1103;Express;28%;82.72;Cash
1104;Free Shipping;27%;22.73;Debit Card
1105;Express;28%;27.72;Bank Transfer
1106;Next Day Air;30%;82.7;Venmo
1107;Store Pickup;29%;95.71;Venmo
1108;Store Pickup;20%;61.8;Bank Transfer
1109;Standard;6%;24.94;Cash
1110;Next Day Air;15%;96.85;Venmo
1111;Standard;30%;60.7;Cash
1112;Next Day Air;25%;65.75;Credit Card
1113;Free Shipping;5%;66.95;PayPal
1114;Next Day Air;40%;79.6;PayPal
1115;Next Day Air;10%;24.9;Bank Transfer
1116;Two Day Shipping;7%;57.93;Cash
1117;Express;9%;95.91;PayPal
1118;Store Pickup;8%;76.92;Credit Card
1119;Standard;11%;64.89;PayPal
1120;Standard;12%;35.88;Credit Card
1121;Next Day Air;14%;83.86;Debit Card
1122;Express;13%;57.87;Cash
1123;Two Day Shipping;4%;61.96;Credit Card
1124;Store Pickup;16%;66.84;Cash
1125;Express;18%;19.82;Cash
1126;Two Day Shipping;17%;89.83;Bank Transfer
1127;Standard;19%;57.81;Venmo
1128;Store Pickup;25%;52.75;Debit Card
1129;Next Day Air;26%;29.74;Debit Card
1130;Express;28%;64.72;Venmo
1131;Standard;27%;14.73;PayPal
1132;Express;28%;72.72;Bank Transfer
1133;Store Pickup;30%;97.7;Cash
1134;Two Day Shipping;29%;35.71;Cash
1135;Express;20%;80.8;Venmo
1136;Two Day Shipping;6%;89.94;Bank Transfer
1137;Free Shipping;15%;82.85;Cash
1138;Two Day Shipping;30%;90.7;Bank Transfer
1139;Express;25%;35.75;Venmo
1140;Standard;5%;52.95;Debit Card
1141;Store Pickup;40%;38.6;Credit Card
1142;Next Day Air;10%;32.9;PayPal
1143;Store Pickup;7%;75.93;Venmo
1144;Standard;9%;22.91;PayPal
1145;Two Day Shipping;8%;53.92;Bank Transfer
1146;Express;11%;88.89;Cash
1147;Standard;12%;37.88;Bank Transfer
1148;Next Day Air;14%;35.86;Debit Card
1149;Store Pickup;13%;65.87;PayPal
1150;Store Pickup;4%;15.96;Venmo
1151;Next Day Air;16%;35.84;Venmo
1152;Express;18%;85.82;Credit Card
1153;Standard;17%;9.83;PayPal
1154;Free Shipping;19%;14.81;Bank Transfer
1155;Two Day Shipping;25%;81.75;Credit Card
1156;Express;26%;52.74;PayPal
1157;Express;28%;20.72;Venmo
1158;Standard;27%;65.73;Cash
1159;Two Day Shipping;28%;88.72;Bank Transfer
1160;Two Day Shipping;30%;54.7;Venmo
1161;Next Day Air;29%;15.71;Venmo
1162;Two Day Shipping;20%;51.8;PayPal
1163;Express;6%;91.94;PayPal
1164;Two Day Shipping;15%;55.85;Debit Card
1165;Standard;30%;95.7;PayPal
1166;Next Day Air;25%;63.75;Venmo
1167;Store Pickup;5%;19.95;Venmo
1168;Free Shipping;40%;82.6;PayPal
1169;Standard;10%;90.9;Debit Card
1170;Two Day Shipping;7%;93.93;Cash
1171;Express;9%;61.91;Cash
1172;Next Day Air;8%;54.92;Debit Card
1173;Store Pickup;11%;67.89;Bank Transfer
1174;Express;12%;75.88;Cash
1175;Express;14%;30.86;Bank Transfer
1176;Store Pickup;13%;80.87;PayPal
1177;Free Shipping;4%;82.96;PayPal
1178;Standard;16%;20.84;Debit Card
1179;Express;18%;21.82;Debit Card
1180;Free Shipping;17%;32.83;Bank Transfer
1181;Standard;19%;22.81;Cash
1182;Free Shipping;25%;95.75;Bank Transfer
1183;Express;26%;20.74;PayPal
1184;Two Day Shipping;28%;38.72;Credit Card
1185;Express;27%;72.73;Credit Card
1186;Standard;28%;63.72;Credit Card
1187;Two Day Shipping;30%;67.7;Credit Card
1188;Express;29%;88.71;Credit Card
1189;Next Day Air;20%;28.8;Credit Card
1190;Free Shipping;6%;96.94;Debit Card
1191;Next Day Air;15%;9.85;Credit Card
1192;Free Shipping;30%;69.7;Venmo
1193;Two Day Shipping;25%;55.75;Venmo
1194;Two Day Shipping;5%;54.95;Credit Card
1195;Two Day Shipping;40%;45.6;Credit Card
1196;Two Day Shipping;10%;94.9;Venmo
1197;Two Day Shipping;7%;87.93;Bank Transfer
1198;Standard;9%;91.91;PayPal
1199;Two Day Shipping;8%;9.92;Cash
1200;Free Shipping;11%;88.89;Debit Card
1201;Store Pickup;12%;21.88;PayPal
1202;Two Day Shipping;14%;60.86;Venmo
1203;Standard;13%;28.87;Venmo
1204;Free Shipping;4%;81.96;Bank Transfer
1205;Two Day Shipping;16%;93.84;Credit Card
1206;Standard;18%;98.82;Bank Transfer
1207;Free Shipping;17%;58.83;Venmo
1208;Next Day Air;19%;89.81;Credit Card
1209;Two Day Shipping;25%;99.75;Debit Card
1210;Next Day Air;26%;61.74;Bank Transfer
1211;Next Day Air;28%;77.72;Cash
1212;Store Pickup;27%;93.73;Venmo
1213;Free Shipping;28%;73.72;Credit Card
1214;Express;30%;51.7;Debit Card
1215;Free Shipping;29%;80.71;Cash
1216;Two Day Shipping;20%;19.8;Credit Card
